
 Tears,  and the Mysterians 
https://www.youtube.com/results?search_query=Norwegian Wood (This Bird Has Flown), The Beatles

Not Fade Away, Buddy Holly and the Crickets 
https://www.youtube.com/results?search_query=Not Fade Away, Buddy Holly and the Crickets

Nothing Compares 2 U, Sinead O'Connor 
https://www.youtube.com/results?search_query=Nothing Compares 2 U, Sinead O'Connor

Nowhere to Run, Martha and the Vandellas 
https://www.youtube.com/results?search_query=Nowhere to Run, Martha and the Vandellas

Nuthin' But a 'G' Thang, Dr. Dre 
https://www.youtube.com/results?search_query=Nuthin' But a 'G' Thang, Dr. Dre

O-o-h Child, The Five Stairsteps 
https://www.youtube.com/results?search_query=O-o-h Child, The Five Stairsteps

Ode to Billie Joe, Bobbie Gentry 
https://www.youtube.com/results?search_query=Ode to Billie Joe, Bobbie Gentry

Oh, Pretty Woman, Roy Orbison 
https://www.youtube.com/results?search_query=Oh, Pretty Woman, Roy Orbison

Oh, What a Night, The Dells 
https://www.youtube.com/results?search_query=Oh, What a Night, The Dells

Ohio, Crosby, Stills, Nash and Young 
https://www.youtube.com/results?search_query=Ohio, Crosby, Stills, Nash and Young

On the Road Again, Willie Nelson 
https://www.youtube.com/results?search_query=On the Road Again, Willie Nelson

One Fine Day, The Chiffons 
https://www.youtube.com/results?search_query=One Fine Day, The Chiffons

One Nation Under a Groove, Funkadelic 
https://www.youtube.com/results?search_query=One Nation Under a Groove, Funkadelic

One Way or Another, Blondie 
https://www.youtube.com/results?search_query=One Way or Another, Blondie

One, U2 
https://www.youtube.com/results?search_query=One, U2

Only the Lonely, Roy Orbison 
https://www.youtube.com/results?search_query=Only the Lonely, Roy Orbison

Ooo Baby Baby, Smokey Robinson 
https://www.youtube.com/results?search_query=Ooo Baby Baby, Smokey Robinson

Paint It, Black, The Rolling Stones 
https://www.youtube.com/results?search_query=Paint It, Black, The Rolling Stones

Papa Was a Rollin' Stone, The Temptations 
https://www.youtube.com/results?search_query=Papa Was a Rollin' Stone, The Temptations

Papa's Got a Brand New Bag, James Brown 
https://www.youtube.com/results?search_query=Papa's Got a Brand New Bag, James Brown

Paradise City, Guns n' Roses 
https://www.youtube.com/results?search_query=Paradise City, Guns n' Roses

Paranoid Android, Radiohead 
https://www.youtube.com/results?search_query=Paranoid Android, Radiohead

Paranoid, Black Sabbath 
https://www.youtube.com/results?search_query=Paranoid, Black Sabbath

Peggy Sue, Buddy Holly 
https://www.youtube.com/results?search_query=Peggy Sue, Buddy Holly

Penny Lane, The Beatles 
https://www.youtube.com/results?search_query=Penny Lane, The Beatles

People Get Ready, The Impressions 
https://www.youtube.com/results?search_query=People Get Ready, The Impressions

Personal Jesus, Depeche Mode 
https://www.youtube.com/results?search_query=Personal Jesus, Depeche Mode

Personality Crisis, New York Dolls 
https://www.youtube.com/results?search_query=Personality Crisis, New York Dolls

Piano Man, Billy Joel 
https://www.youtube.com/results?search_query=Piano Man, Billy Joel

Pictures of You, The Cure 
https://www.youtube.com/results?search_query=Pictures of You, The Cure

Piece of My Heart, Big Brother and the Holding Company 
https://www.youtube.com/results?search_query=Piece of My Heart, Big Brother and the Holding Company

Pink Houses, John Cougar Mellencamp 
https://www.youtube.com/results?search_query=Pink Houses, John Cougar Mellencamp

Planet Rock, Afrika Bambaataa and the Soul Sonic Force 
https://www.youtube.com/results?search_query=Planet Rock, Afrika Bambaataa and the Soul Sonic Force

Please Please Me, The Beatles 
https://www.youtube.com/results?search_query=Please Please Me, The Beatles

Please, Please, Please, James Brown 
https://www.youtube.com/results?search_query=Please, Please, Please, James Brown

Positively 4th Street, Bob Dylan 
https://www.youtube.com/results?search_query=Positively 4th Street, Bob Dylan

Pressure Drop, Toot and the Maytals 
https://www.youtube.com/results?search_query=Pressure Drop, Toot and the Maytals

Pride (In The Name of Love), U2 
https://www.youtube.com/results?search_query=Pride (In The Name of Love), U2

Proud Mary, Creedence Clearwater Revival 
https://www.youtube.com/results?search_query=Proud Mary, Creedence Clearwater Revival

Purple Haze, Jimi Hendrix 
https://www.youtube.com/results?search_query=Purple Haze, Jimi Hendrix

Purple Rain, Prince 
https://www.youtube.com/results?search_query=Purple Rain, Prince

Push It, Salt-n-Pepa 
https://www.youtube.com/results?search_query=Push It, Salt-n-Pepa

Radio Free Europe, R.E.M. 
https://www.youtube.com/results?search_query=Radio Free Europe, R.E.M.

Rain, The Beatles 
https://www.youtube.com/results?search_query=Rain, The Beatles

Rainy Night in Georgia, Brook Benton 
https://www.youtube.com/results?search_query=Rainy Night in Georgia, Brook Benton

Ramble On, Led Zeppelin 
https://www.youtube.com/results?search_query=Ramble On, Led Zeppelin

Rappers Delight, The Sugarhill Gang 
https://www.youtube.com/results?search_query=Rappers Delight, The Sugarhill Gang

Rave On, Buddy Holly and the Crickets 
https://www.youtube.com/results?search_query=Rave On, Buddy Holly and the Crickets

Reach Out, I'll Be There, The Four Tops 
https://www.youtube.com/results?search_query=Reach Out, I'll Be There, The Four Tops

Redemption Song, Bob Marley and the Wailers 
https://www.youtube.com/results?search_query=Redemption Song, Bob Marley and the Wailers

Remember (Walkin' in the Sand), The Shangri-Las 
https://www.youtube.com/results?search_query=Remember (Walkin' in the Sand), The Shangri-Las

Respect Yourself, The Staple Singers 
https://www.youtube.com/results?search_query=Respect Yourself, The Staple Singers

Respect, Aretha Franklin 
https://www.youtube.com/results?search_query=Respect, Aretha Franklin

Rhiannon (Will You Ever Win), Fleetwood Mac 
https://www.youtube.com/results?search_query=Rhiannon (Will You Ever Win), Fleetwood Mac

Ring of Fire, Johnny Cash 
https://www.youtube.com/results?search_query=Ring of Fire, Johnny Cash

River Deep - Mountain High, Ike and Tina Turner 
https://www.youtube.com/results?search_query=River Deep - Mountain High, Ike and Tina Turner

Roadrunner, The Modern Lovers 
https://www.youtube.com/results?search_query=Roadrunner, The Modern Lovers

Rock & Roll Music, Chuck Berry 
https://www.youtube.com/results?search_query=Rock & Roll Music, Chuck Berry

Rock Lobster, The B-52's 
https://www.youtube.com/results?search_query=Rock Lobster, The B-52's

Rocket Man, Elton John 
https://www.youtube.com/results?search_query=Rocket Man, Elton John

Rockin' in the Free World, Neil Young 
https://www.youtube.com/results?search_query=Rockin' in the Free World, Neil Young

Roll Over Beethoven, Chuck Berry 
https://www.youtube.com/results?search_query=Roll Over Beethoven, Chuck Berry

Rollin' Stone, Muddy Waters 
https://www.youtube.com/results?search_query=Rollin' Stone, Muddy Waters

Roxanne, The Police 
https://www.youtube.com/results?search_query=Roxanne, The Police

Ruby Tuesday, The Rolling Stones 
https://www.youtube.com/results?search_query=Ruby Tuesday, The Rolling Stones

Runaround Sue, Dion 
https://www.youtube.com/results?search_query=Runaround Sue, Dion

Runaway, Del Shannon 
https://www.youtube.com/results?search_query=Runaway, Del Shannon

Running on Empty, Jackson Browne 
https://www.youtube.com/results?search_query=Running on Empty, Jackson Browne

Sabotage, Beastie Boys 
https://www.youtube.com/results?search_query=Sabotage, Beastie Boys

Sail Away, Randy Newman 
https://www.youtube.com/results?search_query=Sail Away, Randy Newman

Satisfaction, The Rolling Stones 
https://www.youtube.com/results?search_query=Satisfaction, The Rolling Stones

Save the Last Dance for Me, The Drifters 
https://www.youtube.com/results?search_query=Save the Last Dance for Me, The Drifters

Say It Loud -- I'm Black and Proud, James Brown 
https://www.youtube.com/results?search_query=Say It Loud -- I'm Black and Proud, James Brown

School's Out, Alice Cooper 
https://www.youtube.com/results?search_query=School's Out, Alice Cooper

Search and Destroy, The Stooges 
https://www.youtube.com/results?search_query=Search and Destroy, The Stooges

September Gurls, Big Star 
https://www.youtube.com/results?search_query=September Gurls, Big Star

Sexual Healing, Marvin Gaye 
https://www.youtube.com/results?search_query=Sexual Healing, Marvin Gaye

Sh-Boom, The Chords 
https://www.youtube.com/results?search_query=Sh-Boom, The Chords

Shake, Rattle & Roll, Big Joe Turner 
https://www.youtube.com/results?search_query=Shake, Rattle & Roll, Big Joe Turner

She Loves You, The Beatles 
https://www.youtube.com/results?search_query=She Loves You, The Beatles

She's Not There, The Zombies 
https://www.youtube.com/results?search_query=She's Not There, The Zombies

Sheena Is a Punk Rocker, Ramones 
https://www.youtube.com/results?search_query=Sheena Is a Punk Rocker, Ramones

Shop Around, Smokey Robinson and the Miracles 
https://www.youtube.com/results?search_query=Shop Around, Smokey Robinson and the Miracles

Should I Stay or Should I Go, The Clash 
https://www.youtube.com/results?search_query=Should I Stay or Should I Go, The Clash

Shout (Parts 1 and 2)], The Isley Brothers 
https://www.youtube.com/results?search_query=Shout (Parts 1 and 2)], The Isley Brothers

Sign 'O' the Times, Prince 
https://www.youtube.com/results?search_query=Sign 'O' the Times, Prince

Sittin on) the Dock of the Bay, Otis Redding 
https://www.youtube.com/results?search_query=Sittin on) the Dock of the Bay, Otis Redding

Sloop John B, The Beach Boys 
https://www.youtube.com/results?search_query=Sloop John B, The Beach Boys

Smells Like Teen Spirit, Nirvana 
https://www.youtube.com/results?search_query=Smells Like Teen Spirit, Nirvana

Smoke on the Water, Deep Purple 
https://www.youtube.com/results?search_query=Smoke on the Water, Deep Purple

Smoke Stack Lightning, Howlin' Wolf 
https://www.youtube.com/results?search_query=Smoke Stack Lightning, Howlin' Wolf

Somebody to Love, Jefferson Airplane 
https://www.youtube.com/results?search_query=Somebody to Love, Jefferson Airplane

Something, The Beatles 
https://www.youtube.com/results?search_query=Something, The Beatles

Son of a Preacher Man, Dusty Springfield 
https://www.youtube.com/results?search_query=Son of a Preacher Man, Dusty Springfield

Soul Man, Sam and Dave 
https://www.youtube.com/results?search_query=Soul Man, Sam and Dave

Spanish Harlem, Ben E. King 
https://www.youtube.com/results?search_query=Spanish Harlem, Ben E. King

Spirit in the Sky, Norman Greenbaum 
https://www.youtube.com/results?search_query=Spirit in the Sky, Norman Greenbaum

Spoonful, Howlin' Wolf 
https://www.youtube.com/results?search_query=Spoonful, Howlin' Wolf

Stagger Lee, Lloyd Price 
https://www.youtube.com/results?search_query=Stagger Lee, Lloyd Price

Stairway To Heaven, Led Zeppelin 
https://www.youtube.com/results?search_query=Stairway To Heaven, Led Zeppelin

Stan, Eminem featuring Dido 
https://www.youtube.com/results?search_query=Stan, Eminem featuring Dido

Stand By Me, Ben E. King 
https://www.youtube.com/results?search_query=Stand By Me, Ben E. King

Stand!, Sly and the Family Stone 
https://www.youtube.com/results?search_query=Stand!, Sly and the Family Stone

Standing in the Shadows of Love, The Four Tops 
https://www.youtube.com/results?search_query=Standing in the Shadows of Love, The Four Tops

Stayin' Alive, The Bee Gees 
https://www.youtube.com/results?search_query=Stayin' Alive, The Bee Gees

Strawberry Fields Forever,The Beatles 
https://www.youtube.com/results?search_query=Strawberry Fields Forever,The Beatles

Street Fighting Man, The Rolling Stones 
https://www.youtube.com/results?search_query=Street Fighting Man, The Rolling Stones

Subterranean Homesick Blues, Bob Dylan 
https://www.youtube.com/results?search_query=Subterranean Homesick Blues, Bob Dylan

Suite Judy Blue Eyes, Crosby, Stills and Nash 
https://www.youtube.com/results?search_query=Suite: Judy Blue Eyes, Crosby, Stills and Nash

Summer Babe, Pavement 
https://www.youtube.com/results?search_query=Summer Babe, Pavement

Summer in the City, The Lovin' Spoonful 
https://www.youtube.com/results?search_query=Summer in the City, The Lovin' Spoonful

Summertime Blues, Eddie Cochran 
https://www.youtube.com/results?search_query=Summertime Blues, Eddie Cochran

Sunday Bloody Sunday, U2 
https://www.youtube.com/results?search_query=Sunday Bloody Sunday, U2

Sunshine of Your Love, Cream 
https://www.youtube.com/results?search_query=Sunshine of Your Love, Cream

Super Freak, Rick James 
https://www.youtube.com/results?search_query=Super Freak, Rick James

Superstition, Stevie Wonder 
https://www.youtube.com/results?search_query=Superstition, Stevie Wonder

Surrender, Cheap Trick 
https://www.youtube.com/results?search_query=Surrender, Cheap Trick

Suspicious Minds, Elvis Presley 
https://www.youtube.com/results?search_query=Suspicious Minds, Elvis Presley

Sweet Child O' Mine, Guns N' Roses 
https://www.youtube.com/results?search_query=Sweet Child O' Mine, Guns N' Roses

Sweet Dreams (Are Made of This), Eurythmics 
https://www.youtube.com/results?search_query=Sweet Dreams (Are Made of This), Eurythmics

Sweet Emotion, Aerosmith 
https://www.youtube.com/results?search_query=Sweet Emotion, Aerosmith

Sweet Home Alabama, Lynyrd Skynyrd 
https://www.youtube.com/results?search_query=Sweet Home Alabama, Lynyrd Skynyrd

Sweet Jane, The Velvet Underground 
https://www.youtube.com/results?search_query=Sweet Jane, The Velvet Underground

Sweet Little Sixteen, Chuck Berry 
https://www.youtube.com/results?search_query=Sweet Little Sixteen, Chuck Berry

Sympathy for the Devil, The Rolling Stones 
https://www.youtube.com/results?search_query=Sympathy for the Devil, The Rolling Stones

Take Me to the River , Al Green 
https://www.youtube.com/results?search_query=Take Me to the River , Al Green

Tangled Up in Blue, Bob Dylan 
https://www.youtube.com/results?search_query=Tangled Up in Blue, Bob Dylan

Tears in Heaven, Eric Clapton 
https://www.youtube.com/results?search_query=Tears in Heaven, Eric Clapton

Tell It Like It Is, Aaron Neville 
https://www.youtube.com/results?search_query=Tell It Like It Is, Aaron Neville

Thank You (Falettinme Be Mice Elf Agin), Sly & the Family Stone 
https://www.youtube.com/results?search_query=Thank You (Falettinme Be Mice Elf Agin), Sly & the Family Stone

That Lady (Part 1 and 2), The Isley Brothers 
https://www.youtube.com/results?search_query=That Lady (Part 1 and 2), The Isley Brothers

That'll Be the Day, Buddy Holly and the Crickets 
https://www.youtube.com/results?search_query=That'll Be the Day, Buddy Holly and the Crickets

That's All Right, Elvis Presley 
https://www.youtube.com/results?search_query=That's All Right, Elvis Presley

That's Entertainment, The Jam 
https://www.youtube.com/results?search_query=That's Entertainment, The Jam

That's the Way of the World, Earth, Wind and Fire 
https://www.youtube.com/results?search_query=That's the Way of the World, Earth, Wind and Fire

The Boxer, Simon and Garfunkel 
https://www.youtube.com/results?search_query=The Boxer, Simon and Garfunkel

The Boys Are Back in Town, Thin Lizzy 
https://www.youtube.com/results?search_query=The Boys Are Back in Town, Thin Lizzy

The Boys of Summer, Don Henley 
https://www.youtube.com/results?search_query=The Boys of Summer, Don Henley

The End, The Doors 
https://www.youtube.com/results?search_query=The End, The Doors

The Girl Can't Help It, Little Richard 
https://www.youtube.com/results?search_query=The Girl Can't Help It, Little Richard

The Great Pretender, The Platters 
https://www.youtube.com/results?search_query=The Great Pretender, The Platters

The Harder They Come, Jimmy Cliff 
https://www.youtube.com/results?search_query=The Harder They Come, Jimmy Cliff

The Letter, The Box Tops 
https://www.youtube.com/results?search_query=The Letter, The Box Tops

The Locomotion, Little Eva 
https://www.youtube.com/results?search_query=The Locomotion, Little Eva

The Message, Grandmaster Flash and the Furious Five 
https://www.youtube.com/results?search_query=The Message, Grandmaster Flash and the Furious Five

The Night They Drove Old Dixie Down, The Band 
https://www.youtube.com/results?search_query=The Night They Drove Old Dixie Down, The Band

The Sounds of Silence, Simon and Garfunkel 
https://www.youtube.com/results?search_query=The Sounds of Silence, Simon and Garfunkel

The Thrill Is Gone, B.B. King 
https://www.youtube.com/results?search_query=The Thrill Is Gone, B.B. King

The Times They Are A-Changin', Bob Dylan 
https://www.youtube.com/results?search_query=The Times They Are A-Changin', Bob Dylan

The Tracks of My Tears, Smokey Robinson and the Miracles 
https://www.youtube.com/results?search_query=The Tracks of My Tears, Smokey Robinson and the Miracles

The Twist, Chubby Checker 
https://www.youtube.com/results?search_query=The Twist, Chubby Checker

The Wanderer, Dion 
https://www.youtube.com/results?search_query=The Wanderer, Dion

The Weight, The Band 
https://www.youtube.com/results?search_query=The Weight, The Band

The Wind Cries Mary, Jimi Hendrix 
https://www.youtube.com/results?search_query=The Wind Cries Mary, Jimi Hendrix

Then He Kissed Me, The Crystals 
https://www.youtube.com/results?search_query=Then He Kissed Me, The Crystals

There Goes My Baby, The Drifters 
https://www.youtube.com/results?search_query=There Goes My Baby, The Drifters

Thirteen, Big Star 
https://www.youtube.com/results?search_query=Thirteen, Big Star

Thunder Road, Bruce Springsteen 
https://www.youtube.com/results?search_query=Thunder Road, Bruce Springsteen

Ticket to Ride, The Beatles 
https://www.youtube.com/results?search_query=Ticket to Ride, The Beatles

Tighten Up, Archie Bell and the Drells 
https://www.youtube.com/results?search_query=Tighten Up, Archie Bell and the Drells

Tiny Dancer, Elton John 
https://www.youtube.com/results?search_query=Tiny Dancer, Elton John

Tired of Being Alone, Al Green 
https://www.youtube.com/results?search_query=Tired of Being Alone, Al Green

Tonight's the Night, The Shirelles 
https://www.youtube.com/results?search_query=Tonight's the Night, The Shirelles

Train in Vain, The Clash 
https://www.youtube.com/results?search_query=Train in Vain, The Clash

Try a Little Tenderness, Otis Redding 
https://www.youtube.com/results?search_query=Try a Little Tenderness, Otis Redding

Tumbling Dice, The Rolling Stones 
https://www.youtube.com/results?search_query=Tumbling Dice, The Rolling Stones

Tutti-Frutti, Little Richard 
https://www.youtube.com/results?search_query=Tutti-Frutti, Little Richard

Unchained Melody, The Righteous Brothers 
https://www.youtube.com/results?search_query=Unchained Melody, The Righteous Brothers

Under the Boardwalk, The Drifters 
https://www.youtube.com/results?search_query=Under the Boardwalk, The Drifters

Up on the Roof, The Drifters 
https://www.youtube.com/results?search_query=Up on the Roof, The Drifters

Visions of Johanna, Bob Dylan 
https://www.youtube.com/results?search_query=Visions of Johanna, Bob Dylan

Voodoo Child (Slight Return), Jimi Hendrix 
https://www.youtube.com/results?search_query=Voodoo Child (Slight Return), Jimi Hendrix

Wake Up Little Susie, The Everly Brothers 
https://www.youtube.com/results?search_query=Wake Up Little Susie, The Everly Brothers

Walk Away Renee, The Left Banke 
https://www.youtube.com/results?search_query=Walk Away Renee, The Left Banke

Walk On By, Dionne Warwick 
https://www.youtube.com/results?search_query=Walk On By, Dionne Warwick

Walk on the Wild Side, Lou Reed 
https://www.youtube.com/results?search_query=Walk on the Wild Side, Lou Reed

Walk This Way, Aerosmith 
https://www.youtube.com/results?search_query=Walk This Way, Aerosmith

Walk This Way, Run-DMC 
https://www.youtube.com/results?search_query=Walk This Way, Run-DMC

Walking in the Rain, The Ronettes 
https://www.youtube.com/results?search_query=Walking in the Rain, The Ronettes

Watching the Detectives, Elvis Costello 
https://www.youtube.com/results?search_query=Watching the Detectives, Elvis Costello

Waterloo Sunset, The Kinks 
https://www.youtube.com/results?search_query=Waterloo Sunset, The Kinks

We Gotta Get Out of This Place, The Animals 
https://www.youtube.com/results?search_query=We Gotta Get Out of This Place, The Animals

We Will Rock You, Queen 
https://www.youtube.com/results?search_query=We Will Rock You, Queen

We're Gonna) Rock Around the Clock, Bill Haley and His Comets 
https://www.youtube.com/results?search_query=We're Gonna) Rock Around the Clock, Bill Haley and His Comets

We've Only Just Begun, The Carpenters 
https://www.youtube.com/results?search_query=We've Only Just Begun, The Carpenters

Welcome to the Jungle, Guns n' Roses 
https://www.youtube.com/results?search_query=Welcome to the Jungle, Guns n' Roses

What'd I Say, Ray Charles 
https://www.youtube.com/results?search_query=What'd I Say, Ray Charles

What's Going On, Marvin Gaye 
https://www.youtube.com/results?search_query=What's Going On, Marvin Gaye

What's Love Got To Do With It, Tina Turner 
https://www.youtube.com/results?search_query=What's Love Got To Do With It, Tina Turner

What's So Funny 'Bout) Peace Love and Understanding, Elvis Costello and the Attractions 
https://www.youtube.com/results?search_query=What's So Funny 'Bout) Peace Love and Understanding?, Elvis Costello and the Attractions

When a Man Loves a Woman, Percy Sledge 
https://www.youtube.com/results?search_query=When a Man Loves a Woman, Percy Sledge

When Doves Cry, Prince 
https://www.youtube.com/results?search_query=When Doves Cry, Prince

Where Did Our Love Go, The Supremes 
https://www.youtube.com/results?search_query=Where Did Our Love Go, The Supremes

While My Guitar Gently Weeps, The Beatles 
https://www.youtube.com/results?search_query=While My Guitar Gently Weeps, The Beatles

Whipping Post, The Allman Brothers Band 
https://www.youtube.com/results?search_query=Whipping Post, The Allman Brothers Band

White Man in Hammersmith Palais, The Clash 
https://www.youtube.com/results?search_query=White Man in Hammersmith Palais, The Clash

White Rabbit, Jefferson Airplane 
https://www.youtube.com/results?search_query=White Rabbit, Jefferson Airplane

White Room, Cream 
https://www.youtube.com/results?search_query=White Room, Cream

Whiter Shade of Pale, Procol Harum 
https://www.youtube.com/results?search_query=Whiter Shade of Pale, Procol Harum

Who Do You Love, Bo Diddley 
https://www.youtube.com/results?search_query=Who Do You Love, Bo Diddley

Who'll Stop the Rain,Creedence Clearwater Revival 
https://www.youtube.com/results?search_query=Who'll Stop the Rain,Creedence Clearwater Revival

Whole Lotta Love, Led Zeppelin 
https://www.youtube.com/results?search_query=Whole Lotta Love, Led Zeppelin

Whole Lotta Shakin' Goin On, Jerry Lee Lewis 
https://www.youtube.com/results?search_query=Whole Lotta Shakin' Goin On, Jerry Lee Lewis

Why Do Fools Fall In Love, Frankie Lymon and the Teenagers 
https://www.youtube.com/results?search_query=Why Do Fools Fall In Love, Frankie Lymon and the Teenagers

Wichita Lineman, Glen Campbell 
https://www.youtube.com/results?search_query=Wichita Lineman, Glen Campbell

Wild Horses, The Rolling Stones 
https://www.youtube.com/results?search_query=Wild Horses, The Rolling Stones

Wild Thing, The Troggs 
https://www.youtube.com/results?search_query=Wild Thing, The Troggs

Will You Love Me Tomorrow, The Shirelles 
https://www.youtube.com/results?search_query=Will You Love Me Tomorrow, The Shirelles

William, It Was Really Nothing, The Smiths 
https://www.youtube.com/results?search_query=William, It Was Really Nothing, The Smiths

Wish You Were Here, Pink Floyd 
https://www.youtube.com/results?search_query=Wish You Were Here, Pink Floyd

With a Little Help From My Friends, The Beatles 
https://www.youtube.com/results?search_query=With a Little Help From My Friends, The Beatles

With or Without You, U2 
https://www.youtube.com/results?search_query=With or Without You, U2

Won't Get Fooled Again, The Who 
https://www.youtube.com/results?search_query=Won't Get Fooled Again, The Who

Wonderful World, Sam Cooke 
https://www.youtube.com/results?search_query=Wonderful World, Sam Cooke

Yesterday, The Beatles 
https://www.youtube.com/results?search_query=Yesterday, The Beatles

You Are the Sunshine of My Life, Stevie Wonder 
https://www.youtube.com/results?search_query=You Are the Sunshine of My Life, Stevie Wonder

You Don't Have to Say You Love Me, Dusty Springfield 
https://www.youtube.com/results?search_query=You Don't Have to Say You Love Me, Dusty Springfield

You Keep Me Hanging On, The Supremes 
https://www.youtube.com/results?search_query=You Keep Me Hanging On, The Supremes

You Really Got Me, The Kinks 
https://www.youtube.com/results?search_query=You Really Got Me, The Kinks

You Send Me, Sam Cooke 
https://www.youtube.com/results?search_query=You Send Me, Sam Cooke

You've Lost That Lovin' Feelin', The Righteous Brothers 
https://www.youtube.com/results?search_query=You've Lost That Lovin' Feelin', The Righteous Brothers

Young Americans, David Bowie 
https://www.youtube.com/results?search_query=Young Americans, David Bowie

Young Blood, The Coasters 
https://www.youtube.com/results?search_query=Young Blood, The Coasters

Your Cheatin' Heart, Hank Williams 
https://www.youtube.com/results?search_query=Your Cheatin' Heart, Hank Williams

Your Love Keeps Lifting Me) Higher and Higher, Jackie Wilson 
https://www.youtube.com/results?search_query=Your Love Keeps Lifting Me) Higher and Higher, Jackie Wilson

Your Song, Elton John 
https://www.youtube.com/results?search_query=Your Song, Elton John

Ziggy Stardust, David Bowie 
https://www.youtube.com/results?search_query=Ziggy Stardust, David Bowie
Rolling Stones Top 500 Songs
